Sample Size,Layer Units,Model Loss,Optimizer,Accuracy,Epochs,Input Shape,Feature Selection,Test Loss,Test Accuracy,Comment
"150","128","categorical_crossentropy","adam","accuracy","75","3","Area, Asymmetry, Compactness","0.4799","0.8","No comment"
"168","128","categorical_crossentropy","adam","accuracy","75","3","Area, Asymmetry, Compactness","0.4079","0.8571","No comment"
"168","128","categorical_crossentropy","adam","accuracy","75","3","Area, Asymmetry, Compactness","0.4079","0.8571","No comment"
"168","128","categorical_crossentropy","adam","accuracy","75","3","Area, Asymmetry, Compactness","0.33285","0.881","No comment"
"150","128","categorical_crossentropy","adam","accuracy","75","3","Area, Asymmetry, Compactness","0.3912","0.85","No comment"
"168","128","categorical_crossentropy","adam","accuracy","75","3","Area, Asymmetry, Compactness","0.3365","0.8571","No comment"
"168","128","categorical_crossentropy","adam","accuracy","100","3","Area, Asymmetry, Compactness","0.2825","0.881","No comment"
"168","128","categorical_crossentropy","adam","accuracy","120","3","Area, Asymmetry, Compactness","0.7572","0.8571","No comment"
"168","128","categorical_crossentropy","adam","accuracy","120","3","Area, Asymmetry, Compactness","0.6683","0.8571","1 layer of loss functions""168","128","categorical_crossentropy","adam","accuracy","75","7","1, 2, 3, 4, 5, 6, 7","1.0144","0.881","Regularization on layer 2"
"168","128","categorical_crossentropy","adam","accuracy","75","7","1, 2, 3, 4, 5, 6, 7","0.9916","0.881","Regularization on layer 2"
"168","128","categorical_crossentropy","adam","accuracy","75","7","1, 2, 3, 4, 5, 6, 7","1.0488","0.881","Changed constant to 10"
"168","128","categorical_crossentropy","adam","accuracy","75","7","1, 2, 3, 4, 5, 6, 7","1.0457","0.881","Randomnized data selection between each run
